filename,width,height,class,xmin,ymin,xmax,ymax
mudkip74.jpg,200,150,mudkip,1,36,112,147
mudkip74.jpg,200,150,mudkip,12,78,68,146
pikachu59.jpg,200,150,pikachu,113,62,186,137
charizard73.jpg,300,168,charizard,134,1,286,148
mudkip77.jpg,200,150,mudkip,23,13,94,76
mudkip77.jpg,200,150,mudkip,21,47,97,115
mudkip77.jpg,200,150,mudkip,97,14,170,81
gardevoir74.jpg,250,169,gardevoir,68,30,176,169
mudkip32.jpg,590,350,mudkip,1,37,202,321
mudkip32.jpg,590,350,mudkip,270,6,472,314
mudkip32.jpg,590,350,mudkip,511,1,589,179
pikachu88.jpg,267,150,pikachu,104,36,199,118
gardevoir21.jpg,1500,938,gardevoir,364,341,1155,938
mudkip41.jpg,287,376,mudkip,51,61,238,259
charizard42.jpg,330,153,charizard,1,1,180,153
mudkip54.jpg,640,480,mudkip,221,334,269,375
mudkip54.jpg,640,480,pikachu,208,426,337,480
gardevoir19.jpg,300,168,gardevoir,106,60,152,126
pikachu87.jpg,267,150,pikachu,34,45,82,99
gardevoir69.jpg,1017,786,gardevoir,11,14,707,728
greninja01.jpg,226,223,greninja,7,6,216,214
mudkip36.jpg,300,168,mudkip,89,39,201,168
gardevoir22.jpg,578,327,gardevoir,85,1,364,326
greninja24.jpg,1200,675,greninja,588,75,787,311
pikachu14.jpg,318,159,pikachu,97,12,208,159
gardevoir76.jpg,225,225,gardevoir,30,24,195,198
gardevoir98.jpg,267,150,gardevoir,110,33,180,136
pikachu78.jpg,267,150,pikachu,155,36,214,98
pikachu52.jpg,200,152,pikachu,20,55,56,102
pikachu52.jpg,200,152,pikachu,57,61,89,108
pikachu52.jpg,200,152,pikachu,92,64,125,109
pikachu52.jpg,200,152,pikachu,122,63,156,104
pikachu52.jpg,200,152,pikachu,123,46,151,63
pikachu52.jpg,200,152,pikachu,97,47,125,64
pikachu52.jpg,200,152,pikachu,71,49,98,64
pikachu52.jpg,200,152,pikachu,48,49,72,64
pikachu58.jpg,200,150,pikachu,59,79,98,121
gardevoir57.jpg,1024,576,gardevoir,280,33,702,528
greninja12.jpg,750,400,greninja,279,1,749,400
greninja21.jpg,640,360,greninja,2,18,321,360
pikachu28.jpg,300,168,pikachu,145,1,299,167
pikachu92.jpg,267,150,pikachu,67,10,253,150
charizard38.jpg,300,168,charizard,112,3,300,166
gardevoir38.jpg,259,194,gardevoir,75,31,186,194
mudkip34.jpg,978,1200,mudkip,397,276,675,771
mudkip34.jpg,978,1200,mudkip,177,375,461,811
charizard94.jpg,318,159,charizard,1,32,195,158
mudkip12.jpg,1280,720,mudkip,51,291,269,602
charizard33.jpg,315,160,charizard,76,19,278,135
greninja49.jpg,260,340,greninja,1,1,258,318
